product_key,product_id,product_name,brand_name,category_name,model_year,list_price,eff_date,exp_date,active_flag
2691,147,Trek Domane ALR 5 Gravel - 2018,Trek,Road Bikes,2018,1799.99,2016-01-01,9999-12-31,Y
4034,85,Haro Downtown 16 - 2017,Haro,Children Bicycles,2017,329.99,2016-01-01,9999-12-31,Y
3459,299,Electra Townie Original 21D - 2018,Electra,Comfort Bicycles,2018,559.99,2016-01-01,9999-12-31,Y
3651,54,Trek Domane SL Disc Frameset - 2017,Trek,Road Bikes,2017,3199.99,2016-01-01,9999-12-31,Y
1475,76,Electra Girl's Hawaii 1 16 - 2017,Electra,Cruisers Bicycles,2017,299.99,2016-01-01,9999-12-31,Y
2052,166,Trek Domane AL 2 Women's - 2018,Trek,Road Bikes,2018,749.99,2016-01-01,9999-12-31,Y
2306,36,Surly Troll Frameset - 2017,Surly,Mountain Bikes,2017,832.99,2016-01-01,9999-12-31,Y
2883,229,Electra Cruiser Lux 1 - 2016/2018,Electra,Cruisers Bicycles,2018,429.99,2016-01-01,9999-12-31,Y
3267,70,Electra Amsterdam Original 3i - 2015/2017,Electra,Cruisers Bicycles,2017,659.99,2016-01-01,9999-12-31,Y
66,164,Surly Straggler 650b - 2018,Surly,Road Bikes,2018,1549.00,2016-01-01,9999-12-31,Y
962,266,Trek Superfly 20 - 2018,Trek,Children Bicycles,2018,399.99,2016-01-01,9999-12-31,Y
963,31,Surly Wednesday - 2017,Surly,Mountain Bikes,2017,1632.99,2016-01-01,9999-12-31,Y
2948,246,Electra Townie Original 3i EQ Ladies' - 2018,Electra,Cruisers Bicycles,2018,639.99,2016-01-01,9999-12-31,Y
3905,285,Electra Soft Serve 1 (16-inch) - Girl's - 2018,Electra,Children Bicycles,2018,279.99,2016-01-01,9999-12-31,Y
3971,248,Electra Townie Original 7D EQ Ladies' - 2017/2018,Electra,Cruisers Bicycles,2018,599.99,2016-01-01,9999-12-31,Y
385,51,Trek Silque SLR 8 Women's - 2017,Trek,Road Bikes,2017,6499.99,2016-01-01,9999-12-31,Y
4484,261,Electra Townie Balloon 7i EQ - 2018,Electra,Cruisers Bicycles,2018,899.99,2016-01-01,9999-12-31,Y
194,265,Strider Strider 20 Sport - 2018,Strider,Children Bicycles,2018,289.99,2016-01-01,9999-12-31,Y
1090,143,Trek Domane ALR 3 - 2018,Trek,Road Bikes,2018,1099.99,2016-01-01,9999-12-31,Y
2884,259,Electra Amsterdam Royal 8i Ladies - 2018,Electra,Cruisers Bicycles,2018,1199.99,2016-01-01,9999-12-31,Y
3843,198,Electra Townie Commute Go! - 2018,Electra,Electric Bikes,2018,2999.99,2016-01-01,9999-12-31,Y
834,78,Sun Bicycles Biscayne Tandem CB - 2017,Sun Bicycles,Cruisers Bicycles,2017,647.99,2016-01-01,9999-12-31,Y
1154,122,Surly Troll Frameset - 2018,Surly,Mountain Bikes,2018,2499.99,2016-01-01,9999-12-31,Y
1025,252,Electra Townie Commute Go! Ladies' - 2018,Electra,Cruisers Bicycles,2018,2999.99,2016-01-01,9999-12-31,Y
1666,142,Trek Fuel EX 8 29 XT - 2018,Trek,Mountain Bikes,2018,3199.99,2016-01-01,9999-12-31,Y
4162,213,Electra Cruiser 1 - 2016/2017/2018,Electra,Cruisers Bicycles,2018,269.99,2016-01-01,9999-12-31,Y
2,191,Electra Loft Go! 8i - 2018,Electra,Electric Bikes,2018,2799.99,2016-01-01,9999-12-31,Y
1732,179,Trek Domane AL 3 - 2018,Trek,Road Bikes,2018,919.99,2016-01-01,9999-12-31,Y
2627,73,Sun Bicycles Brickell Tandem 7 - 2017,Sun Bicycles,Cruisers Bicycles,2017,749.99,2016-01-01,9999-12-31,Y
1473,233,Electra Cruiser Lux Fat Tire 7D - 2018,Electra,Cruisers Bicycles,2018,639.99,2016-01-01,9999-12-31,Y
3268,103,Sun Bicycles Streamway 3 - 2017,Sun Bicycles,Comfort Bicycles,2017,551.99,2016-01-01,9999-12-31,Y
4292,321,Trek Checkpoint ALR Frameset - 2019,Trek,Road Bikes,2019,3199.99,2016-01-01,9999-12-31,Y
5441,212,Electra Townie Original 21D - 2018,Electra,Cruisers Bicycles,2018,559.99,2016-01-01,9999-12-31,Y
131,232,Electra Cruiser Lux 7D Ladies' - 2018,Electra,Cruisers Bicycles,2018,479.99,2016-01-01,9999-12-31,Y
2180,263,Strider Classic 12 Balance Bike - 2018,Strider,Children Bicycles,2018,89.99,2016-01-01,9999-12-31,Y
5444,160,Trek Emonda SLR 6 - 2018,Trek,Road Bikes,2018,4499.99,2016-01-01,9999-12-31,Y
1476,274,Trek Precaliber 20 Boy's - 2018,Trek,Children Bicycles,2018,229.99,2016-01-01,9999-12-31,Y
1986,77,Electra Glam Punk 3i Ladies' - 2017,Electra,Cruisers Bicycles,2017,799.99,2016-01-01,9999-12-31,Y
3076,60,Sun Bicycles ElectroLite - 2017,Sun Bicycles,Electric Bikes,2017,1559.99,2016-01-01,9999-12-31,Y
3587,46,Haro SR 1.3 - 2017,Haro,Mountain Bikes,2017,1409.99,2016-01-01,9999-12-31,Y
964,183,Trek Domane SL 5 Women's - 2018,Trek,Road Bikes,2018,2199.99,2016-01-01,9999-12-31,Y
771,240,Electra Townie Commute 27D Ladies - 2018,Electra,Cruisers Bicycles,2018,899.99,2016-01-01,9999-12-31,Y
4,79,Sun Bicycles Boardwalk (24-inch Wheels) - 2017,Sun Bicycles,Cruisers Bicycles,2017,402.99,2016-01-01,9999-12-31,Y
1537,177,Trek Domane SLR 6 Disc - 2018,Trek,Road Bikes,2018,5499.99,2016-01-01,9999-12-31,Y
2562,226,Electra Townie Original 21D EQ - 2017/2018,Electra,Cruisers Bicycles,2018,679.99,2016-01-01,9999-12-31,Y
4418,249,Electra White Water 3i - 2018,Electra,Cruisers Bicycles,2018,749.99,2016-01-01,9999-12-31,Y
4929,262,Trek MT 201 - 2018,Trek,Children Bicycles,2018,249.99,2016-01-01,9999-12-31,Y
5057,305,Electra Townie Balloon 3i EQ - 2017/2018,Electra,Comfort Bicycles,2018,749.99,2016-01-01,9999-12-31,Y
129,121,Surly Krampus Frameset - 2018,Surly,Mountain Bikes,2018,2499.99,2016-01-01,9999-12-31,Y
132,168,Surly Straggler - 2018,Surly,Road Bikes,2018,1549.00,2016-01-01,9999-12-31,Y
2625,310,Electra Townie Commute 27D Ladies - 2018,Electra,Comfort Bicycles,2018,899.99,2016-01-01,9999-12-31,Y
4354,125,Trek Kids' Dual Sport - 2018,Trek,Mountain Bikes,2018,469.99,2016-01-01,9999-12-31,Y
1283,106,Sun Bicycles Cruz 3 - 2017,Sun Bicycles,Comfort Bicycles,2017,449.99,2016-01-01,9999-12-31,Y
1923,32,Trek Farley Alloy Frameset - 2017,Trek,Mountain Bikes,2017,469.99,2016-01-01,9999-12-31,Y
4931,59,Trek Domane S 5 Disc - 2017,Trek,Road Bikes,2017,2599.99,2016-01-01,9999-12-31,Y
2435,49,Trek Domane SL 6 - 2017,Trek,Road Bikes,2017,3499.99,2016-01-01,9999-12-31,Y
4932,10,Surly Straggler - 2016,Surly,Cyclocross Bicycles,2016,1549.00,2016-01-01,9999-12-31,Y
450,1,Trek 820 - 2016,Trek,Mountain Bikes,2016,379.99,2016-01-01,9999-12-31,Y
2692,44,Haro SR 1.1 - 2017,Haro,Mountain Bikes,2017,539.99,2016-01-01,9999-12-31,Y
2755,270,Trek Precaliber 16 Boy's - 2018,Trek,Children Bicycles,2018,209.99,2016-01-01,9999-12-31,Y
4993,244,Electra Townie Original 21D Ladies' - 2018,Electra,Cruisers Bicycles,2018,559.99,2016-01-01,9999-12-31,Y
4036,239,Electra Townie Balloon 8D EQ Ladies' - 2016/2017/2018,Electra,Cruisers Bicycles,2018,749.99,2016-01-01,9999-12-31,Y
897,217,Electra Straight 8 3i - 2018,Electra,Cruisers Bicycles,2018,909.99,2016-01-01,9999-12-31,Y
3649,185,Trek Conduit+ - 2018,Trek,Electric Bikes,2018,2799.99,2016-01-01,9999-12-31,Y
4033,48,Trek Emonda S 4 - 2017,Trek,Road Bikes,2017,1499.99,2016-01-01,9999-12-31,Y
321,109,Sun Bicycles Cruz 7 - Women's - 2017,Sun Bicycles,Comfort Bicycles,2017,416.99,2016-01-01,9999-12-31,Y
2882,247,Electra Townie Original 7D EQ - 2018,Electra,Cruisers Bicycles,2018,599.99,2016-01-01,9999-12-31,Y
5249,55,Trek Domane S 6 - 2017,Trek,Road Bikes,2017,2699.99,2016-01-01,9999-12-31,Y
2753,65,Sun Bicycles Lil Bolt Type-R - 2017,Sun Bicycles,Cruisers Bicycles,2017,346.99,2016-01-01,9999-12-31,Y
4228,38,Haro Flightline Two 26 Plus - 2017,Haro,Mountain Bikes,2017,549.99,2016-01-01,9999-12-31,Y
4545,258,Electra Amsterdam Royal 8i - 2017/2018,Electra,Cruisers Bicycles,2018,1259.90,2016-01-01,9999-12-31,Y
2436,7,Trek Slash 8 27.5 - 2016,Trek,Mountain Bikes,2016,3999.99,2016-01-01,9999-12-31,Y
3074,254,Electra Townie Balloon 3i EQ - 2017/2018,Electra,Cruisers Bicycles,2018,749.99,2016-01-01,9999-12-31,Y
3330,62,Trek Boone 7 - 2017,Trek,Cyclocross Bicycles,2017,3499.99,2016-01-01,9999-12-31,Y
1217,132,Trek Procal AL Frameset - 2018,Trek,Mountain Bikes,2018,1499.99,2016-01-01,9999-12-31,Y
3780,196,Trek Verve+ - 2018,Trek,Electric Bikes,2018,2299.99,2016-01-01,9999-12-31,Y
1409,120,Trek Fuel EX 7 29 - 2018,Trek,Mountain Bikes,2018,2499.99,2016-01-01,9999-12-31,Y
2369,115,Trek Fuel EX 8 29 - 2018,Trek,Mountain Bikes,2018,3199.99,2016-01-01,9999-12-31,Y
2628,170,Trek CrossRip 2 - 2018,Trek,Road Bikes,2018,1299.99,2016-01-01,9999-12-31,Y
3716,309,Electra Townie Commute 27D - 2018,Electra,Comfort Bicycles,2018,899.99,2016-01-01,9999-12-31,Y
4100,257,Electra Amsterdam Fashion 3i Ladies' - 2017/2018,Electra,Cruisers Bicycles,2018,899.99,2016-01-01,9999-12-31,Y
4290,144,Trek Domane ALR 4 Disc - 2018,Trek,Road Bikes,2018,1549.99,2016-01-01,9999-12-31,Y
1860,151,Trek Domane ALR 4 Disc Women's - 2018,Trek,Road Bikes,2018,1549.99,2016-01-01,9999-12-31,Y
514,81,Electra Amsterdam Fashion 7i Ladies' - 2017,Electra,Cruisers Bicycles,2017,1099.99,2016-01-01,9999-12-31,Y
1092,42,Trek Fuel EX 5 27.5 Plus - 2017,Trek,Mountain Bikes,2017,2299.99,2016-01-01,9999-12-31,Y
3009,306,Electra Townie Balloon 7i EQ Ladies' - 2017/2018,Electra,Comfort Bicycles,2018,899.99,2016-01-01,9999-12-31,Y
4420,58,Trek Madone 9.2 - 2017,Trek,Road Bikes,2017,4999.99,2016-01-01,9999-12-31,Y
2243,131,Heller Bloodhound Trail - 2018,Heller,Mountain Bikes,2018,2599.00,2016-01-01,9999-12-31,Y
2498,24,Electra Townie Original 21D - 2016,Electra,Comfort Bicycles,2016,549.99,2016-01-01,9999-12-31,Y
5505,63,Trek Boone Race Shop Limited - 2017,Trek,Cyclocross Bicycles,2017,3499.99,2016-01-01,9999-12-31,Y
2561,86,Trek Girl's Kickster - 2017,Trek,Children Bicycles,2017,149.99,2016-01-01,9999-12-31,Y
3010,284,Electra Savannah 1 (20-inch) - Girl's - 2018,Electra,Children Bicycles,2018,319.99,2016-01-01,9999-12-31,Y
5121,47,Trek Remedy 9.8 - 2017,Trek,Mountain Bikes,2017,5299.99,2016-01-01,9999-12-31,Y
1793,192,Electra Townie Go! 8i - 2017/2018,Electra,Electric Bikes,2018,2599.99,2016-01-01,9999-12-31,Y
2817,98,Electra Straight 8 3i (20-inch) - Boy's - 2017,Electra,Children Bicycles,2017,489.99,2016-01-01,9999-12-31,Y
4609,161,Surly ECR - 2018,Surly,Road Bikes,2018,1899.00,2016-01-01,9999-12-31,Y
2945,202,Trek Powerfly 5 Women's - 2018,Trek,Electric Bikes,2018,3499.99,2016-01-01,9999-12-31,Y
3585,13,Electra Cruiser 1 (24-Inch) - 2016,Electra,Cruisers Bicycles,2016,269.99,2016-01-01,9999-12-31,Y
4804,286,Electra Starship 1 16 - 2018,Electra,Children Bicycles,2018,279.99,2016-01-01,9999-12-31,Y
4739,129,Trek X-Caliber 7 - 2018,Trek,Mountain Bikes,2018,919.99,2016-01-01,9999-12-31,Y
1153,141,Trek Stache 5 - 2018,Trek,Mountain Bikes,2018,1599.99,2016-01-01,9999-12-31,Y
1219,175,Trek Domane SLR Frameset - 2018,Trek,Road Bikes,2018,3199.99,2016-01-01,9999-12-31,Y
2689,94,Haro Shredder Pro 20 - 2017,Haro,Children Bicycles,2017,249.99,2016-01-01,9999-12-31,Y
3586,287,Electra Straight 8 1 (16-inch) - Boy's - 2018,Electra,Children Bicycles,2018,279.99,2016-01-01,9999-12-31,Y
3844,4,Trek Fuel EX 8 29 - 2016,Trek,Mountain Bikes,2016,2899.99,2016-01-01,9999-12-31,Y
2500,174,Trek Domane SLR Disc Frameset - 2018,Trek,Road Bikes,2018,3199.99,2016-01-01,9999-12-31,Y
4097,134,Trek Remedy 27.5 C Frameset - 2018,Trek,Mountain Bikes,2018,1499.99,2016-01-01,9999-12-31,Y
835,264,Strider Sport 16 - 2018,Strider,Children Bicycles,2018,249.99,2016-01-01,9999-12-31,Y
2433,139,Trek Remedy 7 27.5 - 2018,Trek,Mountain Bikes,2018,2999.99,2016-01-01,9999-12-31,Y
4547,245,Electra Townie Original 3i EQ - 2017/2018,Electra,Cruisers Bicycles,2018,659.99,2016-01-01,9999-12-31,Y
641,152,Trek Domane SL 5 Disc Women's - 2018,Trek,Road Bikes,2018,2499.99,2016-01-01,9999-12-31,Y
2305,222,Electra Cruiser 1 Tall - 2016/2018,Electra,Cruisers Bicycles,2018,269.99,2016-01-01,9999-12-31,Y
2754,318,Trek Checkpoint ALR 5 Women's - 2019,Trek,Road Bikes,2019,1999.99,2016-01-01,9999-12-31,Y
1347,68,Sun Bicycles Cruz 3 - 2017,Sun Bicycles,Cruisers Bicycles,2017,449.99,2016-01-01,9999-12-31,Y
1665,52,Surly Steamroller - 2017,Surly,Road Bikes,2017,875.99,2016-01-01,9999-12-31,Y
2370,238,Electra Townie Balloon 8D EQ - 2016/2017/2018,Electra,Cruisers Bicycles,2018,749.99,2016-01-01,9999-12-31,Y
2690,197,Trek Verve+ Lowstep - 2018,Trek,Electric Bikes,2018,2299.99,2016-01-01,9999-12-31,Y
4675,113,Trek Marlin 5 - 2018,Trek,Mountain Bikes,2018,489.99,2016-01-01,9999-12-31,Y
258,108,Sun Bicycles Cruz 3 - Women's - 2017,Sun Bicycles,Comfort Bicycles,2017,449.99,2016-01-01,9999-12-31,Y
323,253,Electra Townie Go! 8i Ladies' - 2018,Electra,Cruisers Bicycles,2018,2599.99,2016-01-01,9999-12-31,Y
65,30,Surly Ice Cream Truck Frameset - 2017,Surly,Mountain Bikes,2017,999.99,2016-01-01,9999-12-31,Y
580,105,Sun Bicycles Streamway 7 - 2017,Sun Bicycles,Comfort Bicycles,2017,533.99,2016-01-01,9999-12-31,Y
899,23,Electra Girl's Hawaii 1 (20-inch) - 2015/2016,Electra,Children Bicycles,2016,299.99,2016-01-01,9999-12-31,Y
4737,295,Electra Treasure 1 20 - 2018,Electra,Children Bicycles,2018,319.99,2016-01-01,9999-12-31,Y
